User_ID,Purchase_Frequency,Avg_Purchase,Total_Spend,Unique_Categories,Segment,CLV,Churn_Risk
1000734,25,8098.08,202452,8,0,1619616.0,True
1000738,24,9533.75,228810,7,0,1601670.0,True
1000745,13,7686.153846153846,99920,6,0,599520.0,True
1000751,17,9866.64705882353,167733,7,0,1174131.0,True
1000758,21,9112.952380952382,191372,5,0,956860.0,True
1000761,12,12833.416666666666,154001,5,0,770005.0,True
1000763,15,11264.666666666666,168970,7,0,1182790.0,True
1000771,13,8992.76923076923,116906,7,0,818342.0,True
1000775,12,9042.0,108504,4,0,434016.0,True
1000782,16,9640.375,154246,8,0,1233968.0,True
1000784,16,8539.6875,136635,5,0,683175.0,True
1000790,10,14363.6,143636,3,0,430908.0,True
1000794,25,7789.88,194747,3,0,584241.0,True
1000799,23,9859.739130434782,226774,8,0,1814192.0,True
1000804,22,9143.681818181818,201161,8,0,1609288.0,True
1000807,16,9536.0,152576,6,0,915456.0,True
1000821,11,7498.545454545455,82484,6,0,494904.0,True
1000825,21,7215.238095238095,151520,7,0,1060640.0,True
1000826,18,9915.555555555555,178480,5,0,892400.0,True
1000827,14,9560.357142857143,133845,6,0,803070.0,True
1000833,12,10572.083333333334,126865,5,0,634325.0,True
1000835,15,7572.266666666666,113584,7,0,795088.0,True
1000841,15,8362.533333333333,125438,4,0,501752.0,True
1000842,17,9529.529411764706,162002,7,0,1134014.0,True
1000852,16,8748.4375,139975,6,0,839850.0,True
1000860,21,6634.952380952381,139334,5,0,696670.0,True
1000866,18,8827.833333333334,158901,7,0,1112307.0,True
1000870,20,6520.15,130403,6,0,782418.0,True
1000874,14,6916.357142857143,96829,6,0,580974.0,True
1000883,22,7987.454545454545,175724,4,0,702896.0,True
1000886,23,8277.565217391304,190384,8,0,1523072.0,True
1000892,16,11150.875,178414,6,0,1070484.0,True
1000898,14,10450.285714285714,146304,4,0,585216.0,True
1000900,15,6862.466666666666,102937,4,0,411748.0,True
1000901,16,6969.0625,111505,6,0,669030.0,True
1000902,10,12049.7,120497,6,0,722982.0,True
1000906,12,7684.5,92214,4,0,368856.0,True
1000907,15,11710.666666666666,175660,6,0,1053960.0,True
1000908,20,9212.6,184252,6,0,1105512.0,True
1000932,10,12184.8,121848,5,0,609240.0,True
1000941,19,5818.526315789473,110552,5,0,552760.0,True
1000942,16,9144.75,146316,5,0,731580.0,True
1000946,19,10757.78947368421,204398,9,0,1839582.0,True
1000947,9,6980.666666666667,62826,4,0,251304.0,True
1000951,14,11292.785714285714,158099,5,0,790495.0,True
1000969,16,11193.9375,179103,7,0,1253721.0,True
1000972,21,8812.333333333334,185059,8,0,1480472.0,True
1000978,20,9387.5,187750,8,0,1502000.0,True
1000986,10,6463.6,64636,3,0,193908.0,True
1000992,21,6962.666666666667,146216,5,0,731080.0,True
1000997,17,9726.529411764706,165351,7,0,1157457.0,True
1001003,17,12587.64705882353,213990,6,0,1283940.0,True
1001006,23,9652.739130434782,222013,8,0,1776104.0,True
1001023,22,7479.818181818182,164556,8,0,1316448.0,True
1001024,25,7501.0,187525,8,0,1500200.0,True
1001025,22,8954.227272727272,196993,9,0,1772937.0,True
1001037,19,7383.789473684211,140292,4,0,561168.0,True
1001039,15,5965.866666666667,89488,6,0,536928.0,True
1001045,18,4749.0,85482,5,0,427410.0,True
1001046,18,10513.0,189234,5,0,946170.0,True
1001048,25,8411.36,210284,5,0,1051420.0,True
1001049,14,9123.07142857143,127723,5,0,638615.0000000001,True
1001070,12,11307.25,135687,5,0,678435.0,True
1001083,14,7030.714285714285,98430,7,0,689010.0,True
1001085,21,8948.666666666666,187922,7,0,1315454.0,True
1001091,18,8741.444444444445,157346,6,0,944076.0,True
1001095,16,8119.625,129914,3,0,389742.0,True
1001098,18,10660.166666666666,191883,9,0,1726947.0,True
1001102,15,4301.333333333333,64520,8,0,516159.99999999994,True
1001111,18,8974.944444444445,161549,6,0,969294.0,True
1001118,16,7685.125,122962,5,0,614810.0,True
1001126,14,8782.57142857143,122956,6,0,737736.0000000001,True
1001144,14,10124.57142857143,141744,5,0,708720.0,True
1001154,17,8929.588235294117,151803,8,0,1214424.0,True
1001157,13,12420.461538461539,161466,4,0,645864.0,True
1001166,13,10055.923076923076,130727,4,0,522907.99999999994,True
1001171,20,11333.8,226676,8,0,1813408.0,True
1001174,16,6785.1875,108563,6,0,651378.0,True
1001178,18,6891.277777777777,124043,6,0,744258.0,True
1001180,23,10038.91304347826,230895,9,0,2078054.9999999998,True
1001187,21,7242.0952380952385,152084,7,0,1064588.0,True
1001188,15,15095.133333333333,226427,3,0,679281.0,True
1001189,20,10426.35,208527,8,0,1668216.0,True
1001190,17,10488.29411764706,178301,5,0,891505.0,True
1001192,15,9324.0,139860,7,0,979020.0,True
1001197,15,11165.133333333333,167477,8,0,1339816.0,True
1001213,18,9951.833333333334,179133,5,0,895665.0,True
1001225,14,11029.07142857143,154407,6,0,926442.0,True
1001226,18,6683.166666666667,120297,6,0,721782.0,True
1001229,18,7978.722222222223,143617,6,0,861702.0,True
1001234,11,15950.727272727272,175458,6,0,1052748.0,True
1001236,17,11476.29411764706,195097,5,0,975485.0,True
1001237,16,8929.5,142872,7,0,1000104.0,True
1001240,14,9595.857142857143,134342,6,0,806052.0,True
1001247,18,12705.0,228690,8,0,1829520.0,True
1001249,13,13201.846153846154,171624,5,0,858120.0,True
1001250,14,10413.857142857143,145794,7,0,1020558.0,True
1001256,16,11054.25,176868,7,0,1238076.0,True
1001269,16,8420.75,134732,7,0,943124.0,True
1001270,16,7684.0,122944,5,0,614720.0,True
1001275,14,10126.857142857143,141776,6,0,850656.0,True
1001277,20,6370.9,127418,5,0,637090.0,True
1001282,12,7820.916666666667,93851,5,0,469255.0,True
1001305,16,14766.8125,236269,4,0,945076.0,True
1001307,16,11597.3125,185557,7,0,1298899.0,True
1001309,16,10162.375,162598,7,0,1138186.0,True
1001310,13,7282.846153846154,94677,4,0,378708.0,True
1001313,17,10311.411764705883,175294,6,0,1051764.0,True
1001316,19,6925.736842105263,131589,7,0,921123.0,True
1001318,9,8945.0,80505,5,0,402525.0,True
1001319,19,7104.368421052632,134983,4,0,539932.0,True
1001326,20,10012.25,200245,5,0,1001225.0,True
1001332,17,8473.64705882353,144052,6,0,864312.0,True
1001336,11,10982.727272727272,120810,8,0,966480.0,True
1001346,18,9540.0,171720,7,0,1202040.0,True
1001351,14,10121.214285714286,141697,7,0,991879.0,True
1001363,13,9687.923076923076,125943,7,0,881600.9999999999,True
1001368,24,8372.0,200928,7,0,1406496.0,True
1001379,16,6679.5,106872,6,0,641232.0,True
1001382,20,8863.95,177279,8,0,1418232.0,True
1001384,13,10630.076923076924,138191,6,0,829146.0,True
1001385,12,9649.083333333334,115789,7,0,810523.0,True
1001394,19,5854.0,111226,6,0,667356.0,True
1001398,23,8914.130434782608,205025,9,0,1845225.0,True
1001406,13,8052.2307692307695,104679,4,0,418716.0,True
1001412,12,9775.333333333334,117304,5,0,586520.0,True
1001416,10,7060.1,70601,4,0,282404.0,True
1001417,18,7822.388888888889,140803,7,0,985621.0,True
1001429,18,7460.444444444444,134288,9,0,1208592.0,True
1001431,15,7438.733333333334,111581,6,0,669486.0,True
1001432,19,8583.473684210527,163086,7,0,1141602.0,True
1001435,22,7948.954545454545,174877,6,0,1049262.0,True
1001438,25,7258.8,181470,8,0,1451760.0,True
1001444,18,8461.722222222223,152311,5,0,761555.0,True
1001445,15,8503.6,127554,6,0,765324.0,True
1001452,11,8956.363636363636,98520,5,0,492600.0,True
1001454,11,9380.545454545454,103186,5,0,515930.0,True
1001456,14,11953.57142857143,167350,4,0,669400.0,True
1001459,15,7753.333333333333,116300,4,0,465200.0,True
1001460,20,8113.45,162269,8,0,1298152.0,True
1001462,19,8253.842105263158,156823,9,0,1411407.0,True
1001469,24,7870.875,188901,5,0,944505.0,True
1001471,10,8255.0,82550,6,0,495300.0,True
1001477,20,7571.85,151437,9,0,1362933.0,True
1001478,17,7421.588235294118,126167,7,0,883169.0,True
1001479,16,9416.6875,150667,3,0,452001.0,True
1001485,15,10086.733333333334,151301,5,0,756505.0,True
1001487,20,6230.55,124611,8,0,996888.0,True
1001488,12,12476.25,149715,5,0,748575.0,True
1001508,13,10823.307692307691,140703,6,0,844218.0,True
1001510,20,8253.95,165079,7,0,1155553.0,True
1001512,20,8407.75,168155,6,0,1008930.0,True
1001515,15,8948.6,134229,7,0,939603.0,True
1001518,11,14853.636363636364,163390,7,0,1143730.0,True
1001520,14,12157.214285714286,170201,5,0,851005.0,True
1001526,20,7581.35,151627,6,0,909762.0,True
1001529,13,11764.76923076923,152942,4,0,611768.0,True
1001531,19,7584.578947368421,144107,9,0,1296963.0,True
1001534,11,6832.090909090909,75153,4,0,300612.0,True
1001535,16,6674.0625,106785,4,0,427140.0,True
1001536,23,8653.95652173913,199041,8,0,1592328.0,True
1001537,17,10723.176470588236,182294,6,0,1093764.0,True
1001539,16,13347.1875,213555,7,0,1494885.0,True
1001541,18,12356.111111111111,222410,5,0,1112050.0,True
1001548,24,7537.666666666667,180904,6,0,1085424.0,True
1001549,11,7079.818181818182,77878,7,0,545146.0,True
1001550,16,8910.5,142568,7,0,997976.0,True
1001554,16,10466.4375,167463,7,0,1172241.0,True
1001558,14,16297.57142857143,228166,4,0,912664.0,True
1001562,17,4797.176470588235,81552,5,0,407760.0,True
1001565,25,6172.0,154300,3,0,462900.0,True
1001566,12,8804.5,105654,4,0,422616.0,True
1001568,14,9203.0,128842,8,0,1030736.0,True
1001573,16,7045.25,112724,4,0,450896.0,True
1001580,17,6209.64705882353,105564,7,0,738948.0,True
1001581,25,6861.96,171549,6,0,1029294.0,True
1001582,13,9242.153846153846,120148,4,0,480592.0,True
1001590,21,9739.047619047618,204520,6,0,1227120.0,True
1001596,12,8154.166666666667,97850,6,0,587100.0,True
1001604,20,10454.35,209087,5,0,1045435.0,True
1001610,17,9412.0,160004,6,0,960024.0,True
1001612,12,8016.583333333333,96199,4,0,384796.0,True
1001615,14,6763.357142857143,94687,4,0,378748.0,True
1001619,20,8643.4,172868,3,0,518604.0,True
1001621,11,6815.272727272727,74968,6,0,449808.0,True
1001622,15,8829.2,132438,3,0,397314.0,True
1001633,21,6941.9047619047615,145780,9,0,1312020.0,True
1001651,19,8354.894736842105,158743,7,0,1111201.0,True
1001652,16,7524.25,120388,6,0,722328.0,True
1001653,11,8359.0,91949,6,0,551694.0,True
1001656,16,11141.0,178256,7,0,1247792.0,True
1001661,20,9350.35,187007,7,0,1309049.0,True
1001662,11,10547.636363636364,116024,9,0,1044216.0,True
1001668,19,11030.947368421053,209588,7,0,1467116.0,True
1001669,18,6430.277777777777,115745,5,0,578725.0,True
1001674,16,5927.375,94838,4,0,379352.0,True
1001677,21,8053.523809523809,169124,8,0,1352992.0,True
1001682,16,11747.375,187958,6,0,1127748.0,True
1001686,19,8743.21052631579,166121,5,0,830605.0,True
1001703,17,12128.764705882353,206189,6,0,1237134.0,True
1001704,19,10917.894736842105,207440,6,0,1244640.0,True
1001708,15,11028.533333333333,165428,7,0,1157996.0,True
1001711,14,6910.0,96740,5,0,483700.0,True
1001713,16,8045.1875,128723,6,0,772338.0,True
1001719,20,6388.75,127775,7,0,894425.0,True
1001725,19,10858.78947368421,206317,7,0,1444219.0,True
1001730,10,6701.0,67010,6,0,402060.0,True
1001751,16,10513.1875,168211,7,0,1177477.0,True
1001754,22,6917.409090909091,152183,5,0,760915.0,True
1001763,20,9007.6,180152,5,0,900760.0,True
1001766,14,7785.5,108997,4,0,435988.0,True
1001772,19,8408.0,159752,5,0,798760.0,True
1001774,24,9159.375,219825,5,0,1099125.0,True
1001782,20,8116.3,162326,8,0,1298608.0,True
1001787,14,7737.357142857143,108323,5,0,541615.0,True
1001788,24,7785.458333333333,186851,9,0,1681659.0,True
1001792,20,8106.3,162126,6,0,972756.0,True
1001795,17,11514.529411764706,195747,5,0,978735.0,True
1001801,14,9625.0,134750,7,0,943250.0,True
1001808,19,8877.368421052632,168670,8,0,1349360.0,True
1001809,25,7552.64,188816,7,0,1321712.0,True
1001813,10,7003.7,70037,5,0,350185.0,True
1001815,20,8728.6,174572,8,0,1396576.0,True
1001821,14,11766.214285714286,164727,7,0,1153089.0,True
1001823,13,6553.923076923077,85201,5,0,426005.0,True
1001829,20,8356.85,167137,8,0,1337096.0,True
1001832,25,7905.76,197644,6,0,1185864.0,True
1001838,15,9706.733333333334,145601,6,0,873606.0,True
1001840,16,14835.6875,237371,7,0,1661597.0,True
1001844,14,7127.857142857143,99790,5,0,498950.0,True
1001847,20,10851.1,217022,7,0,1519154.0,True
1001848,15,7283.733333333334,109256,6,0,655536.0,True
1001849,15,13484.8,202272,3,0,606816.0,True
1001859,25,9329.4,233235,9,0,2099115.0,True
1001862,21,9866.333333333334,207193,8,0,1657544.0,True
1001864,15,7492.466666666666,112387,8,0,899096.0,True
1001872,18,10004.333333333334,180078,9,0,1620702.0,True
1001876,17,7916.470588235294,134580,6,0,807480.0,True
1001886,11,9581.454545454546,105396,6,0,632376.0,True
1001888,17,10152.882352941177,172599,7,0,1208193.0,True
1001892,11,10604.363636363636,116648,6,0,699888.0,True
1001898,16,8404.125,134466,7,0,941262.0,True
1001900,24,8220.291666666666,197287,7,0,1381009.0,True
1001906,12,8978.916666666666,107747,8,0,861976.0,True
1001907,9,10320.888888888889,92888,5,0,464440.0,True
1001911,17,8511.29411764706,144692,10,0,1446920.0,True
1001914,13,7774.538461538462,101069,5,0,505345.0,True
1001915,17,7719.882352941177,131238,7,0,918666.0,True
1001918,10,6894.1,68941,5,0,344705.0,True
1001927,9,8502.555555555555,76523,2,0,153046.0,True
1001929,15,7524.266666666666,112864,6,0,677184.0,True
1001933,20,8678.55,173571,5,0,867855.0,True
1001936,19,8315.052631578947,157986,6,0,947916.0,True
1001953,21,7807.952380952381,163967,9,0,1475703.0,True
1001955,23,7312.0,168176,4,0,672704.0,True
1001964,16,9470.0625,151521,8,0,1212168.0,True
1001967,16,6883.75,110140,3,0,330420.0,True
1001971,17,9309.0,158253,6,0,949518.0,True
1001973,21,9596.619047619048,201529,10,0,2015290.0,True
1001979,23,8511.739130434782,195770,8,0,1566160.0,True
1001986,13,13544.461538461539,176078,7,0,1232546.0,True
1001987,23,10249.08695652174,235729,6,0,1414374.0000000002,True
1001989,18,9067.666666666666,163218,8,0,1305744.0,True
1001990,24,9169.0,220056,5,0,1100280.0,True
1001991,12,11928.583333333334,143143,6,0,858858.0,True
1001993,10,6739.4,67394,5,0,336970.0,True
1001994,15,10959.6,164394,7,0,1150758.0,True
1001997,24,8945.125,214683,4,0,858732.0,True
1002006,24,7119.5,170868,7,0,1196076.0,True
1002019,16,9047.4375,144759,7,0,1013313.0,True
1002028,17,9679.29411764706,164548,9,0,1480932.0,True
1002034,25,7163.44,179086,3,0,537258.0,True
1002037,9,9821.777777777777,88396,5,0,441980.0,True
1002044,14,7848.285714285715,109876,4,0,439504.0,True
1002045,11,8323.0,91553,6,0,549318.0,True
1002048,19,11388.473684210527,216381,8,0,1731048.0,True
1002049,24,8636.166666666666,207268,8,0,1658144.0,True
1002052,18,7742.833333333333,139371,7,0,975597.0,True
1002053,17,8769.941176470587,149089,9,0,1341801.0,True
1002061,9,11561.0,104049,7,0,728343.0,True
1002065,17,10270.882352941177,174605,7,0,1222235.0,True
1002074,22,9454.181818181818,207992,6,0,1247952.0,True
1002080,18,11610.888888888889,208996,6,0,1253976.0,True
1002083,19,10776.947368421053,204762,8,0,1638096.0,True
1002086,20,9393.15,187863,8,0,1502904.0,True
1002107,18,8460.833333333334,152295,7,0,1066065.0,True
1002108,16,10559.8125,168957,8,0,1351656.0,True
1002111,7,7790.857142857143,54536,5,0,272680.0,True
1002113,22,8539.681818181818,187873,6,0,1127238.0,True
1002115,18,8981.444444444445,161666,7,0,1131662.0,True
1002117,24,9722.75,233346,8,0,1866768.0,True
1002123,22,7750.772727272727,170517,5,0,852585.0,True
1002128,11,10217.545454545454,112393,6,0,674358.0,True
1002133,11,8505.636363636364,93562,7,0,654934.0,True
1002135,8,7717.25,61738,5,0,308690.0,True
1002141,11,11533.09090909091,126864,5,0,634320.0000000001,True
1002150,17,9326.70588235294,158554,5,0,792770.0,True
1002151,22,6860.227272727273,150925,5,0,754625.0,True
1002152,14,10650.57142857143,149108,3,0,447324.0,True
1002159,22,9885.772727272728,217487,10,0,2174870.0,True
1002160,9,8594.777777777777,77353,4,0,309412.0,True
1002169,19,6881.421052631579,130747,6,0,784482.0,True
1002182,12,9810.416666666666,117725,5,0,588625.0,True
1002183,23,8885.826086956522,204374,10,0,2043740.0,True
1002184,21,9161.333333333334,192388,8,0,1539104.0,True
1002189,19,9789.0,185991,10,0,1859910.0,True
1002191,17,8092.470588235294,137572,8,0,1100576.0,True
1002193,16,10557.8125,168925,5,0,844625.0,True
1002196,23,8912.608695652174,204990,9,0,1844910.0,True
1002197,25,9447.08,236177,6,0,1417062.0,True
1002204,19,9843.0,187017,7,0,1309119.0,True
1002207,9,10826.888888888889,97442,5,0,487210.0,True
1002209,15,6459.533333333334,96893,5,0,484465.0,True
1002210,24,8518.583333333334,204446,8,0,1635568.0,True
1002220,18,9575.5,172359,9,0,1551231.0,True
1002224,18,12711.777777777777,228812,9,0,2059308.0,True
1002229,18,7407.777777777777,133340,4,0,533360.0,True
1002234,12,11402.083333333334,136825,6,0,820950.0,True
1002252,14,7907.142857142857,110700,3,0,332100.0,True
1002257,21,8747.142857142857,183690,6,0,1102140.0,True
1002260,19,7031.0,133589,5,0,667945.0,True
1002268,14,8327.57142857143,116586,5,0,582930.0000000001,True
1002269,14,8714.214285714286,121999,8,0,975992.0,True
1002274,21,10054.095238095239,211136,9,0,1900224.0,True
1002275,23,8401.565217391304,193236,5,0,966180.0,True
1002283,23,7176.695652173913,165064,7,0,1155448.0,True
1002286,25,8635.6,215890,7,0,1511230.0,True
1002287,12,9485.583333333334,113827,5,0,569135.0,True
1002289,22,8307.318181818182,182761,8,0,1462088.0,True
1002292,11,10723.636363636364,117960,7,0,825720.0,True
1002295,12,12593.083333333334,151117,5,0,755585.0,True
1002296,18,8080.388888888889,145447,5,0,727235.0,True
1002311,12,8315.75,99789,7,0,698523.0,True
1002312,22,10541.772727272728,231919,9,0,2087271.0,True
1002314,21,7129.380952380952,149717,7,0,1048019.0,True
1002325,13,7177.0,93301,6,0,559806.0,True
1002328,25,7301.48,182537,7,0,1277759.0,True
1002329,25,7818.28,195457,9,0,1759113.0,True
1002336,12,8162.75,97953,5,0,489765.0,True
1002339,15,11708.866666666667,175633,3,0,526899.0,True
